Rk,Season,Team,W-L%,Pass Attempts,Pass TD,TO Committed,TO Forced,Point Differential,Turnover Differential,PtDif Pos or Neg,TODif Pos or Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2024,ARI,0.471,543,21,20,17,21,3,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2023,ARI,0.235,555,18,18,17,-125,1,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2022,ARI,0.235,664,17,25,20,-109,5,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2021,ARI,0.647,591,27,15,27,83,-12,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2024,ATL,0.471,559,21,24,18,-34,6,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2023,ATL,0.412,530,17,28,16,-52,12,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2022,ATL,0.412,415,17,21,17,-21,4,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2021,ATL,0.412,573,20,26,20,-146,6,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2024,BAL,0.706,477,41,11,17,157,-6,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2023,BAL,0.765,494,27,19,31,203,-12,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2022,BAL,0.588,488,19,21,25,35,-4,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2021,BAL,0.471,611,21,26,15,-5,11,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2024,BUF,0.765,520,30,8,32,157,-24,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2023,BUF,0.647,579,29,28,30,140,-2,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2022,BUF,0.813,574,35,27,27,169,0,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2021,BUF,0.647,655,36,22,30,194,-8,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2024,CAR,0.294,547,22,22,17,-193,5,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2023,CAR,0.118,586,13,20,11,-180,9,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2022,CAR,0.412,457,16,21,17,-27,4,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2021,CAR,0.294,599,14,29,16,-100,13,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2024,CHI,0.294,566,20,16,24,-60,-8,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2023,CHI,0.412,513,19,25,28,-19,-3,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2022,CHI,0.176,377,19,25,23,-137,2,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2021,CHI,0.353,542,16,29,16,-96,13,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2024,CIN,0.529,652,43,22,25,38,-3,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2023,CIN,0.529,615,27,16,26,-18,-10,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2022,CIN,0.75,610,35,18,24,96,-6,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2021,CIN,0.588,555,36,21,21,84,0,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2024,CLE,0.176,661,19,34,12,-177,22,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2023,CLE,0.647,624,24,37,28,34,9,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2022,CLE,0.412,540,19,21,20,-20,1,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2021,CLE,0.471,520,21,22,19,-22,3,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2024,DAL,0.412,637,23,28,22,-118,6,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2023,DAL,0.706,614,36,16,26,194,-10,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2022,DAL,0.706,556,28,23,33,125,-10,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2021,DAL,0.706,647,40,20,34,172,-14,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2024,DEN,0.588,570,30,19,25,114,-6,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2023,DEN,0.471,513,28,22,26,-56,-4,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2022,DEN,0.294,571,18,24,23,-72,1,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2021,DEN,0.412,541,20,18,19,13,-1,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2024,DET,0.882,551,39,15,24,222,-9,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2023,DET,0.706,606,30,23,23,66,0,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2022,DET,0.529,588,29,15,22,26,-7,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2021,DET,0.206,593,23,23,19,-142,4,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2024,GNB,0.647,479,28,19,31,122,-12,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2023,GNB,0.529,581,32,18,18,33,0,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2022,GNB,0.471,563,27,22,24,-1,-2,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2021,GNB,0.765,593,39,13,26,79,-13,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2024,HOU,0.588,570,20,19,29,0,-10,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2023,HOU,0.588,592,27,14,24,24,-10,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2022,HOU,0.206,579,20,28,27,-131,1,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2021,HOU,0.235,546,21,22,25,-172,-3,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2024,IND,0.471,513,20,29,25,-50,4,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2023,IND,0.529,574,18,22,24,-19,-2,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2022,IND,0.265,604,17,34,21,-138,13,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2021,IND,0.529,521,27,19,33,86,-14,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2024,JAX,0.235,546,19,24,9,-115,15,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2023,JAX,0.529,620,22,30,27,6,3,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2022,JAX,0.529,596,25,22,27,54,-5,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2021,JAX,0.176,604,12,29,9,-204,20,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2024,KAN,0.882,600,26,14,20,59,-6,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2023,KAN,0.647,635,28,28,17,77,11,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2022,KAN,0.824,651,41,23,20,127,3,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2021,KAN,0.706,675,37,25,29,116,-4,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2024,LAC,0.647,510,23,9,21,101,-12,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2023,LAC,0.294,632,24,21,21,-52,0,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2022,LAC,0.588,711,26,19,24,7,-5,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2021,LAC,0.529,674,38,22,21,15,1,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2024,LAR,0.588,559,22,14,20,-19,-6,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2023,LAR,0.588,583,26,18,15,27,3,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2022,LAR,0.294,531,16,23,22,-77,1,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2021,LAR,0.706,607,41,23,25,88,-2,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2024,LVR,0.235,635,19,29,13,-125,16,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2023,LVR,0.471,557,20,24,22,1,2,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2022,LVR,0.353,586,28,21,13,-23,8,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2021,LVR,0.588,628,23,24,15,-65,9,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2024,MIA,0.471,591,22,21,16,-19,5,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2023,MIA,0.647,566,30,25,27,105,-2,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2022,MIA,0.529,584,30,21,14,-2,7,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2021,MIA,0.529,615,21,26,26,-32,0,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2024,MIN,0.824,548,35,21,33,100,-12,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2023,MIN,0.412,631,30,34,22,-18,12,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2022,MIN,0.765,672,30,23,25,-3,-2,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2021,MIN,0.471,604,34,13,24,-1,-11,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2024,NOR,0.294,551,21,19,17,-60,2,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2023,NOR,0.529,606,28,18,29,75,-11,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2022,NOR,0.412,512,24,25,14,-15,11,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2021,NOR,0.529,504,29,18,25,29,-7,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2024,NWE,0.235,529,18,23,12,-128,11,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2023,NWE,0.235,557,16,29,18,-130,11,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2022,NWE,0.471,540,19,23,30,17,-7,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2021,NWE,0.588,535,24,23,30,159,-7,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2024,NYG,0.176,591,15,23,15,-142,8,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2023,NYG,0.353,518,15,19,31,-141,-12,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2022,NYG,0.559,520,17,16,19,-6,-3,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2021,NYG,0.235,593,15,30,22,-158,8,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2024,NYJ,0.294,607,31,19,17,-66,2,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2023,NYJ,0.412,601,11,33,27,-87,6,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2022,NYJ,0.412,627,15,23,16,-20,7,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2021,NYJ,0.235,603,20,27,14,-194,13,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2024,PHI,0.824,448,24,15,26,160,-11,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2023,PHI,0.647,563,24,28,18,5,10,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2022,PHI,0.824,536,25,19,27,133,-8,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2021,PHI,0.529,494,20,16,16,59,0,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2024,PIT,0.588,499,21,17,33,33,-16,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2023,PIT,0.588,506,13,16,27,-20,-11,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2022,PIT,0.529,571,12,19,23,-38,-4,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2021,PIT,0.559,664,23,20,22,-55,-2,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2024,SEA,0.588,593,21,24,18,7,6,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2023,SEA,0.529,575,23,17,19,-38,-2,Negative,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2022,SEA,0.529,573,30,23,25,6,-2,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2021,SEA,0.412,495,30,13,18,29,-5,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2024,SFO,0.353,533,23,27,17,-47,10,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2023,SFO,0.706,491,33,18,28,193,-10,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2022,SFO,0.765,512,30,17,30,173,-13,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2021,SFO,0.588,514,26,24,20,62,4,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2024,TAM,0.588,571,41,23,18,117,5,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2023,TAM,0.529,568,28,18,26,23,-8,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2022,TAM,0.471,751,26,22,20,-45,2,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2021,TAM,0.765,731,43,19,29,158,-10,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2024,TEN,0.176,530,22,34,18,-149,16,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2023,TEN,0.353,494,14,20,14,-62,6,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2022,TEN,0.412,456,16,23,20,-61,3,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,2021,TEN,0.706,535,22,25,22,65,3,Positive,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2024,WAS,0.706,525,29,16,17,94,-1,Positive,Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2023,WAS,0.235,636,24,32,18,-189,14,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2022,WAS,0.5,554,24,23,18,-22,5,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2021,WAS,0.412,550,21,24,19,-99,5,Negative,Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
